simulation,time,seller,buyer,product,quantity,price
3,2,m_2,f1_0,p0,1,1.0
3,2,m_4,f1_0,p0,1,1.5
3,3,m_0,f1_0,p0,1,1.0
3,4,m_4,f1_0,p0,1,1.0
3,4,m_2,f1_0,p0,1,1.5
3,5,m_1,f1_0,p0,1,1.5
3,5,m_2,f1_0,p0,1,1.5
3,6,m_2,f1_0,p0,1,1.5
3,6,f1_0,f2_0,p1,2,12.0
3,7,m_2,f1_0,p0,1,1.5
3,7,f1_0,f2_0,p1,1,2.5
3,8,f1_0,f2_0,p1,1,2.0
3,8,f2_0,c_1,p2,3,31.5
3,9,m_1,f1_0,p0,1,1.0
3,9,f1_0,f2_0,p1,1,6.0
3,9,f1_0,f2_0,p1,1,3.0
3,9,f2_0,c_0,p2,1,4.5
3,10,m_2,f1_0,p0,1,1.5
3,10,m_3,f1_0,p0,1,1.5
3,10,m_0,f1_0,p0,1,1.0
3,10,f1_0,f2_0,p1,2,12.0
3,11,m_4,f1_0,p0,1,1.0
3,11,m_2,f1_0,p0,1,1.5
3,11,m_0,f1_0,p0,1,1.5
3,11,f1_0,f2_0,p1,1,6.0
3,11,f2_0,c_0,p2,2,21.0
3,12,f1_0,f2_0,p1,1,6.0
3,12,f2_0,c_2,p2,4,42.0
3,13,f1_0,f2_0,p1,1,6.0
3,13,f2_0,c_4,p2,2,21.0
3,14,f1_0,f2_0,p1,1,6.0
3,14,f1_0,f2_0,p1,1,6.0
3,14,f2_0,c_1,p2,2,21.0
3,15,f1_0,f2_0,p1,2,12.0
3,15,f2_0,c_2,p2,3,31.5
3,16,m_2,f1_0,p0,1,1.5
3,16,f2_0,c_4,p2,3,31.5
3,17,f2_0,c_0,p2,2,21.0
3,17,f2_0,c_4,p2,1,10.5
3,18,f2_0,c_1,p2,3,31.5
3,19,f1_0,f2_0,p1,1,6.0
3,19,f2_0,c_0,p2,3,31.5
3,20,f1_0,f2_0,p1,1,6.0
3,21,m_0,f1_0,p0,1,1.5
3,22,f1_0,f2_0,p1,1,6.0
3,23,m_4,f1_0,p0,1,1.5
3,23,m_3,f1_0,p0,1,1.5
3,23,f2_0,c_4,p2,4,42.0
3,23,f2_0,c_1,p2,3,31.5
3,23,f2_0,c_3,p2,1,10.5
3,24,m_1,f1_0,p0,1,1.0
3,24,f1_0,f2_0,p1,1,6.0
3,24,f2_0,c_3,p2,3,31.5
3,25,m_2,f1_0,p0,1,1.5
3,25,m_4,f1_0,p0,1,1.0
3,25,m_3,f1_0,p0,1,1.5
3,25,f1_0,f2_0,p1,1,6.0
3,26,m_4,f1_0,p0,1,1.5
3,26,f2_0,c_0,p2,2,21.0
3,26,f2_0,c_3,p2,3,31.5
3,26,f2_0,c_2,p2,1,10.5
3,27,f1_0,f2_0,p1,1,3.5
3,27,f1_0,f2_0,p1,1,6.0
3,27,f2_0,c_1,p2,3,30.0
3,28,f1_0,f2_0,p1,1,6.0
3,28,f2_0,c_1,p2,2,20.0
3,28,f2_0,c_4,p2,1,10.0
3,29,f2_0,c_2,p2,2,20.0
3,29,f2_0,c_3,p2,1,10.5
3,30,f2_0,c_0,p2,2,20.0
3,30,f2_0,c_3,p2,2,20.0
3,31,f2_0,c_1,p2,1,10.5
3,31,f2_0,c_2,p2,1,10.5
