index,final_status,partners,partner_types,ended_at,requested_at,mechanism_type,running,waiting,started,step,time,relative_time,broken,timedout,agreement,results,n_negotiators,has_error,error_details,current_offer,current_proposer,n_acceptances,new_offers
0,failed,"['02MyA@1', '00Ran@0']","['MyAgent', 'RandomAgent']",1,0,AgentMechanismInterface,False,False,True,12,0.6375067799817771,0.65,False,False,"(8, 1, 2)",,2,False,,"(8, 1, 2)",0e750f8c-d8da-4cd4-9b74-8c7649d6d27c,0,[]
1,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",1,0,AgentMechanismInterface,False,False,True,17,0.4864368860144168,0.9,False,False,"(5, 3, 14)",,2,False,,"(5, 3, 14)",8d64584b-5e3e-4620-ba05-eeacd06b44bd,0,"[('8d64584b-5e3e-4620-ba05-eeacd06b44bd', (5, 3, 14))]"
2,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",1,0,AgentMechanismInterface,False,False,True,17,0.3265233099809848,0.9,False,False,"(6, 1, 14)",,2,False,,"(6, 1, 14)",2f99df24-364c-46a5-b9db-3d861d1988af,0,"[('2f99df24-364c-46a5-b9db-3d861d1988af', (6, 1, 14))]"
3,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",1,0,AgentMechanismInterface,False,False,True,17,0.46243899600813165,0.9,False,False,"(5, 6, 15)",,2,False,,"(5, 6, 15)",f4309e10-c322-4cf8-a9bc-f9b260d635f2,0,"[('f4309e10-c322-4cf8-a9bc-f9b260d635f2', (5, 6, 15))]"
4,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",1,0,AgentMechanismInterface,False,False,True,17,0.5481719059753232,0.9,False,False,"(6, 1, 14)",,2,False,,"(6, 1, 14)",a277847d-6938-4f2f-967e-86d40cc8bf7f,0,"[('a277847d-6938-4f2f-967e-86d40cc8bf7f', (6, 1, 14))]"
5,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",1,0,AgentMechanismInterface,False,False,True,17,0.7479056399897672,0.9,False,False,"(4, 1, 14)",,2,False,,"(4, 1, 14)",e4bb88a0-5041-45ad-9fc4-ba1a831f7e04,0,"[('e4bb88a0-5041-45ad-9fc4-ba1a831f7e04', (4, 1, 14))]"
6,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",1,0,AgentMechanismInterface,False,False,True,17,0.39594791998388246,0.9,False,False,"(4, 4, 15)",,2,False,,"(4, 4, 15)",da50d2fe-a7a4-4dfe-8674-bdfa460b2350,0,"[('da50d2fe-a7a4-4dfe-8674-bdfa460b2350', (4, 4, 15))]"
7,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",1,0,AgentMechanismInterface,False,False,True,17,0.428474890999496,0.9,False,False,"(5, 2, 14)",,2,False,,"(5, 2, 14)",8d870415-ae6d-4f2d-8a5e-bc9a014f618d,0,"[('8d870415-ae6d-4f2d-8a5e-bc9a014f618d', (5, 2, 14))]"
8,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",1,0,AgentMechanismInterface,False,False,True,17,0.3114725719788112,0.9,False,False,"(3, 1, 15)",,2,False,,"(3, 1, 15)",aec9d748-1b03-40e9-b0aa-872db2d14eec,0,"[('aec9d748-1b03-40e9-b0aa-872db2d14eec', (3, 1, 15))]"
9,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",1,0,AgentMechanismInterface,False,False,True,17,0.35508547897916287,0.9,False,False,"(6, 1, 14)",,2,False,,"(6, 1, 14)",d769adf1-547e-4f7c-b89f-069dc13918a3,0,"[('d769adf1-547e-4f7c-b89f-069dc13918a3', (6, 1, 14))]"
10,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",1,0,AgentMechanismInterface,False,False,True,17,0.38888773298822343,0.9,False,False,"(3, 2, 15)",,2,False,,"(3, 2, 15)",2d8e23bd-626a-4551-b008-a780b9517197,0,"[('2d8e23bd-626a-4551-b008-a780b9517197', (3, 2, 15))]"
11,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",1,0,AgentMechanismInterface,False,False,True,17,0.3122428560163826,0.9,False,False,"(5, 1, 14)",,2,False,,"(5, 1, 14)",2dea0517-5423-49fc-bcf6-374b25bc2e1e,0,"[('2dea0517-5423-49fc-bcf6-374b25bc2e1e', (5, 1, 14))]"
12,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",1,0,AgentMechanismInterface,False,False,True,17,0.4572667510365136,0.9,False,False,"(3, 4, 14)",,2,False,,"(3, 4, 14)",e4e11395-07a8-495c-bc25-d8f661728d22,0,"[('e4e11395-07a8-495c-bc25-d8f661728d22', (3, 4, 14))]"
13,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",1,0,AgentMechanismInterface,False,False,True,17,0.7239053039811552,0.9,False,False,"(7, 5, 15)",,2,False,,"(7, 5, 15)",8c84f167-f79c-4925-bc0e-3be583cf86cc,0,"[('8c84f167-f79c-4925-bc0e-3be583cf86cc', (7, 5, 15))]"
14,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",1,0,AgentMechanismInterface,False,False,True,17,0.6731903069885448,0.9,False,False,"(5, 11, 15)",,2,False,,"(5, 11, 15)",9a87cf81-668c-45ac-b64b-44dfa966c038,0,"[('9a87cf81-668c-45ac-b64b-44dfa966c038', (5, 11, 15))]"
15,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",1,0,AgentMechanismInterface,False,False,True,17,0.7897249819943681,0.9,False,False,"(5, 1, 15)",,2,False,,"(5, 1, 15)",b7609d45-c4cd-48d7-bc0e-2ffb29a67cc1,0,"[('b7609d45-c4cd-48d7-bc0e-2ffb29a67cc1', (5, 1, 15))]"
16,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",1,0,AgentMechanismInterface,False,False,True,17,0.39352623699232936,0.9,False,False,"(4, 4, 14)",,2,False,,"(4, 4, 14)",44c67ca6-77cc-4f39-b3d0-4ffd95d6fd01,0,"[('44c67ca6-77cc-4f39-b3d0-4ffd95d6fd01', (4, 4, 14))]"
17,failed,"['04Ind@2', '03Buy@1']","['IndDecentralizingAgent', 'BuyCheapSellExpensiveAgent']",1,0,AgentMechanismInterface,False,False,True,17,0.7875584189896472,0.9,False,False,"(6, 1, 14)",,2,False,,"(6, 1, 14)",0e91323f-9fc0-458a-b947-a985db257fa5,0,"[('0e91323f-9fc0-458a-b947-a985db257fa5', (6, 1, 14))]"
18,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",1,0,AgentMechanismInterface,False,False,True,17,0.6388800319982693,0.9,False,False,"(6, 4, 15)",,2,False,,"(6, 4, 15)",ae1d48ca-cd26-47d5-bff3-9a075dd58f33,0,"[('ae1d48ca-cd26-47d5-bff3-9a075dd58f33', (6, 4, 15))]"
