index,final_status,partners,partner_types,ended_at,requested_at,mechanism_type,running,waiting,started,step,time,relative_time,broken,timedout,agreement,results,n_negotiators,has_error,error_details,current_offer,current_proposer,n_acceptances,new_offers
0,failed,"['04Ran@2', '02Dec@1']","['RandomAgent', 'DecentralizingAgent']",1,0,AgentMechanismInterface,False,False,True,2,0.26983332820236683,0.15,True,False,,,2,False,,,7dca8881-19ea-47b3-817a-ff475eb15b54,0,[]
1,failed,"['05Dec@2', '02Dec@1']","['DecentralizingAgent', 'DecentralizingAgent']",1,0,AgentMechanismInterface,False,False,True,2,2.4855654016137123,0.15,True,False,,,2,False,,"(9, 1, 1)",1946b3d6-12bc-48b2-9bd3-c1194f0873ec,0,[]
2,failed,"['00Ind@0', '03MyA@1']","['IndDecentralizingAgent', 'MyAgent']",1,0,AgentMechanismInterface,False,False,True,2,0.021510799415409565,0.15,True,False,,,2,False,,,ef89ce52-92bd-44bf-a33d-6995e1cc5e77,0,[]
3,failed,"['04Ran@2', '02Dec@1']","['RandomAgent', 'DecentralizingAgent']",1,0,AgentMechanismInterface,False,False,True,2,0.4035423034802079,0.15,True,False,,,2,False,,"(3, 1, 2)",21cb1a42-59af-4107-9139-356d7bf6c245,0,[]
4,failed,"['04Ran@2', '02Dec@1']","['RandomAgent', 'DecentralizingAgent']",1,0,AgentMechanismInterface,False,False,True,2,2.133037991821766,0.15,True,False,,,2,False,,"(2, 26, 15)",bd418f99-320b-41b3-af03-cc027b2342fe,0,[]
5,failed,"['04Ran@2', '02Dec@1']","['RandomAgent', 'DecentralizingAgent']",1,0,AgentMechanismInterface,False,False,True,2,3.2005893420428038,0.15,True,False,,,2,False,,,7e851cba-f4d3-4cc9-83ce-0b7e81805115,0,[]
6,failed,"['04Ran@2', '02Dec@1']","['RandomAgent', 'DecentralizingAgent']",1,0,AgentMechanismInterface,False,False,True,2,0.2161352438852191,0.15,True,False,,,2,False,,,9656e2ec-90e0-4b81-8d99-8ee469642210,0,[]
7,failed,"['04Ran@2', '02Dec@1']","['RandomAgent', 'DecentralizingAgent']",1,0,AgentMechanismInterface,False,False,True,2,1.1511451983824372,0.15,True,False,,,2,False,,,3b1f376f-cf7d-4cbd-ae67-ffa01ec8951c,0,[]
8,failed,"['04Ran@2', '02Dec@1']","['RandomAgent', 'DecentralizingAgent']",1,0,AgentMechanismInterface,False,False,True,2,2.041540597565472,0.15,True,False,,,2,False,,,5984fed1-d627-426a-afd7-7027cd1e453b,0,[]
9,failed,"['04Ran@2', '02Dec@1']","['RandomAgent', 'DecentralizingAgent']",1,0,AgentMechanismInterface,False,False,True,2,0.9836924877017736,0.15,True,False,,,2,False,,"(6, 12, 5)",43b81c03-c1df-4ff6-b9c2-f90a72298a22,0,[]
10,failed,"['00Ind@0', '03MyA@1']","['IndDecentralizingAgent', 'MyAgent']",1,0,AgentMechanismInterface,False,False,True,2,1.5555380005389452,0.15,True,False,,,2,False,,"(11, 7, 32)",df9f261c-0414-4c50-ba23-1c15bf7834b4,0,[]
11,failed,"['04Ran@2', '02Dec@1']","['RandomAgent', 'DecentralizingAgent']",1,0,AgentMechanismInterface,False,False,True,2,0.5058364709839225,0.15,True,False,,,2,False,,,deab657b-7624-4b57-b08d-4b968be4c623,0,[]
12,failed,"['00Ind@0', '03MyA@1']","['IndDecentralizingAgent', 'MyAgent']",1,0,AgentMechanismInterface,False,False,True,2,1.0354093089699745,0.15,True,False,,,2,False,,"(7, 11, 32)",22262aac-c9b8-408f-ac14-7fc36cc9f076,0,[]
13,failed,"['05Dec@2', '02Dec@1']","['DecentralizingAgent', 'DecentralizingAgent']",1,0,AgentMechanismInterface,False,False,True,2,3.0147192059084773,0.15,True,False,,,2,False,,"(7, 1, 1)",4239a2ea-d09c-4f48-8d66-f7442c413d39,0,[]
14,failed,"['04Ran@2', '02Dec@1']","['RandomAgent', 'DecentralizingAgent']",1,0,AgentMechanismInterface,False,False,True,2,1.511623864993453,0.15,True,False,,,2,False,,,5c61e144-7e6c-4a42-8ec4-277dfd7d3caa,0,[]
15,failed,"['00Ind@0', '02Dec@1']","['IndDecentralizingAgent', 'DecentralizingAgent']",1,0,AgentMechanismInterface,False,False,True,2,0.3125521373003721,0.15,True,False,,,2,False,,"(7, 8, 32)",9272af63-9893-4506-bf11-9519e36dc907,0,[]
16,failed,"['04Ran@2', '02Dec@1']","['RandomAgent', 'DecentralizingAgent']",1,0,AgentMechanismInterface,False,False,True,2,3.125732052139938,0.15,False,False,"(7, 13, 21)",,2,False,,"(7, 13, 21)",ed46aabb-f572-4766-a562-30df46fffe90,0,"[('ed46aabb-f572-4766-a562-30df46fffe90', (7, 13, 21))]"
