index,final_status,partners,partner_types,ended_at,requested_at,mechanism_type,running,waiting,started,step,time,relative_time,broken,timedout,agreement,results,n_negotiators,has_error,error_details,current_offer,current_proposer,n_acceptances,new_offers
0,failed,"['02Ind@1', '01Dec@0']","['IndDecentralizingAgent', 'DecentralizingAgent']",1,0,AgentMechanismInterface,False,False,True,2,0.301517240004614,0.15,True,False,,,2,False,,,79792d35-cda2-4ecf-bcb2-382b571819a0,0,[]
1,failed,"['02Ind@1', '01Dec@0']","['IndDecentralizingAgent', 'DecentralizingAgent']",1,0,AgentMechanismInterface,False,False,True,2,0.360372934024781,0.15,True,False,,,2,False,,,007ed3df-2df6-4ad7-bbe6-b0795b337605,0,[]
2,failed,"['01Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",1,0,AgentMechanismInterface,False,False,True,17,0.881189692998305,0.9,False,False,"(16, 5, 19)",,2,False,,"(16, 5, 19)",8e1ff1f9-22a7-4c36-8071-082ba4b2ef38,0,[]
3,failed,"['02Ind@1', '05Dec@2']","['IndDecentralizingAgent', 'DecentralizingAgent']",1,0,AgentMechanismInterface,False,False,True,17,0.7046549299848266,0.9,False,False,"(2, 10, 27)",,2,False,,"(2, 10, 27)",c8dbd23c-e564-40fb-a145-628d4f98f03e,0,"[('c8dbd23c-e564-40fb-a145-628d4f98f03e', (2, 10, 27))]"
4,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",1,0,AgentMechanismInterface,False,False,True,17,0.8158873810316436,0.9,False,False,"(8, 1, 10)",,2,False,,"(8, 1, 10)",c8ff743f-8017-4ba2-953d-35d4326bdd28,0,"[('c8ff743f-8017-4ba2-953d-35d4326bdd28', (8, 1, 10))]"
5,failed,"['02Ind@1', '04MyA@2']","['IndDecentralizingAgent', 'MyAgent']",1,0,AgentMechanismInterface,False,False,True,17,0.9357054609572515,0.9,False,False,"(2, 5, 27)",,2,False,,"(2, 5, 27)",9c67d69b-d291-4cca-8581-7aa6235e88c6,0,"[('9c67d69b-d291-4cca-8581-7aa6235e88c6', (2, 5, 27))]"
6,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",1,0,AgentMechanismInterface,False,False,True,17,0.6699553600046784,0.9,False,False,"(8, 1, 9)",,2,False,,"(8, 1, 9)",3634f772-460e-4f63-a349-a00da41dc947,0,"[('3634f772-460e-4f63-a349-a00da41dc947', (8, 1, 9))]"
7,failed,"['02Ind@1', '04MyA@2']","['IndDecentralizingAgent', 'MyAgent']",1,0,AgentMechanismInterface,False,False,True,17,1.0419504609890282,0.9,False,False,"(2, 2, 27)",,2,False,,"(2, 2, 27)",6bfddad7-b929-480e-8d8d-56709d0d0571,0,"[('6bfddad7-b929-480e-8d8d-56709d0d0571', (2, 2, 27))]"
8,failed,"['04MyA@2', '02Ind@1']","['MyAgent', 'IndDecentralizingAgent']",1,0,AgentMechanismInterface,False,False,True,17,0.7386733730090782,0.9,False,False,"(7, 1, 9)",,2,False,,"(7, 1, 9)",63249a0a-ec46-458a-b1dc-31520188e10a,0,"[('63249a0a-ec46-458a-b1dc-31520188e10a', (7, 1, 9))]"
9,failed,"['02Ind@1', '00Dec@0']","['IndDecentralizingAgent', 'DecentralizingAgent']",1,0,AgentMechanismInterface,False,False,True,17,1.1788724609650671,0.9,False,False,"(1, 1, 7)",,2,False,,"(1, 1, 7)",f3c58371-7c71-4d2f-ab30-a5debcd2066e,0,"[('f3c58371-7c71-4d2f-ab30-a5debcd2066e', (1, 1, 7))]"
10,failed,"['00Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",1,0,AgentMechanismInterface,False,False,True,17,1.389988785958849,0.9,False,False,"(20, 5, 19)",,2,False,,"(20, 5, 19)",20d254e1-8dfa-49f7-a9ea-2d6b51d75967,0,[]
11,failed,"['02Ind@1', '01Dec@0']","['IndDecentralizingAgent', 'DecentralizingAgent']",1,0,AgentMechanismInterface,False,False,True,17,0.9857518629869446,0.9,False,False,"(2, 1, 7)",,2,False,,"(2, 1, 7)",166357c7-5b15-40b6-ba09-77662c47e773,0,"[('166357c7-5b15-40b6-ba09-77662c47e773', (2, 1, 7))]"
12,failed,"['05Dec@2', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",1,0,AgentMechanismInterface,False,False,True,17,1.2317761699669063,0.9,False,False,"(8, 1, 9)",,2,False,,"(8, 1, 9)",fafc7f47-983a-4bef-8bea-131c440fcdfc,0,"[('fafc7f47-983a-4bef-8bea-131c440fcdfc', (8, 1, 9))]"
13,failed,"['01Dec@0', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",1,0,AgentMechanismInterface,False,False,True,17,1.1016786569962278,0.9,False,False,"(18, 8, 19)",,2,False,,"(18, 8, 19)",b81afab4-550b-4dd1-a0ac-f7ffb6a2e3be,0,[]
14,failed,"['01Dec@0', '02Ind@1']","['DecentralizingAgent', 'IndDecentralizingAgent']",1,0,AgentMechanismInterface,False,False,True,17,1.124307143036276,0.9,False,False,"(10, 2, 19)",,2,False,,"(10, 2, 19)",f13416f5-cb60-4a01-bbad-26b857456133,0,"[('f13416f5-cb60-4a01-bbad-26b857456133', (10, 2, 19))]"
15,failed,"['02Ind@1', '04MyA@2']","['IndDecentralizingAgent', 'MyAgent']",1,0,AgentMechanismInterface,False,False,True,17,1.3030399189447053,0.9,False,False,"(2, 6, 27)",,2,False,,"(2, 6, 27)",143486b9-8e0a-482a-a331-059d9a06dab0,0,"[('143486b9-8e0a-482a-a331-059d9a06dab0', (2, 6, 27))]"
16,failed,"['02Ind@1', '05Dec@2']","['IndDecentralizingAgent', 'DecentralizingAgent']",1,0,AgentMechanismInterface,False,False,True,17,0.8006106880493462,0.9,False,False,"(2, 3, 27)",,2,False,,"(2, 3, 27)",7e44cac9-8459-4eda-a595-544ab5ca988a,0,"[('7e44cac9-8459-4eda-a595-544ab5ca988a', (2, 3, 27))]"
17,failed,"['05Dec@2', '03Buy@1']","['DecentralizingAgent', 'BuyCheapSellExpensiveAgent']",1,0,AgentMechanismInterface,False,False,True,17,0.9408287280239165,0.9,False,False,"(9, 5, 10)",,2,False,,"(9, 5, 10)",77337ddb-c14a-4e4a-a1da-c475df80ac62,0,"[('77337ddb-c14a-4e4a-a1da-c475df80ac62', (9, 5, 10))]"
